A16R18;A16R18-182;182;82,5;80;85;2;11,17;5,585;;30,979;42,028;11,049;35,656;4,677;42,3296225902797;;21,0020233505295;; ;
A16R18;A16R18-183;183;87,5;85;90;9;58,4;6,48888888888889;;31,294;52,873;21,579;40,286;8,992;41,6701422679457;;20,4137669030076;; ;
A16R18;A16R18-184;184;92,5;90;95;11;82,2;7,47272727272727;;31,191;49,939;18,748;39,219;8,028;42,8205675272029;;21,439946234265;; ;
A16R18;A16R18-185;185;97,5;95;100;22;183,2;8,32727272727273;;30,793;49,765;18,972;38,482;7,689;40,528146742568;20,5882352941177;19,3951068943706;; ;
A16R18;A16R18-186;186;102,5;100;105;28;248;8,85714285714286;;32,535;50,185;17,65;39,42;6,88500000000001;39,0084985835694;19,1017964071856;18,0395807365439;; ;
A16R18;A16R18-187;187;107,5;105;110;20;205;10,25;;31,18;49,845;18,665;38,521;7,341;39,3302973479775;18,0681818181818;18,3266252343959;; ;
A16R18;A16R18-188;188;112,5;110;115;5;58;11,6;;22,454;41,307;18,853;29,911;7,457;39,5533867289026;;18,5256209621811;; ;
A16R20;A16R20-198;198;72,5;70;75;1;3,11;3,11;;31,721;34,81;3,089;32,72;0,998999999999999;32,3405632890903;;12,0917824538685;; ;
A16R20;A16R20-199;199;77,5;75;80;1;3,34;3,34;;32,367;35,655;3,288;33,423;1,056;32,116788321168;;11,8921751824818;; ;
A16R20;A16R20-200;200;82,5;80;85;1;4,61;4,61;;31,188;35,714;4,526;33,008;1,82;40,212107821476;;19,1132001767566;; ;
A16R20;A16R20-201;201;87,5;85;90;4;23;5,75;;31,183;46,966;15,783;36,729;5,546;35,1390736868783;;14,5880537286954;; ;
A16R20;A16R20-202;202;92,5;90;95;22;144,4;6,56363636363636;;32,488;50,056;17,568;38,552;6,064;34,5173041894353;;14,0334353369763;; ;
A16R20;A16R20-203;203;97,5;95;100;34;250,1;7,35588235294118;;31,263;47,996;16,733;37,003;5,74;34,3034721807207;13,9423076923077;13,8426971852029;; ;
A16R20;A16R20-204;204;102,5;100;105;24;197,6;8,23333333333333;;31,351;46,145;14,794;36,542;5,191;35,0885494119238;14,5833333333333;14,542986075436;; ;
A16R20;A16R20-205;205;107,5;105;110;22;194,5;8,84090909090909;;31,247;47,918;16,671;36,93;5,683;34,0891368244257;14,6586345381526;13,6515100473877;; ;
A16R20;A16R20-206;206;112,5;110;115;6;58,7;9,78333333333333;;31,269;48,246;16,977;37,011;5,742;33,8222300759852;;13,4134292277788;; ;
A16R20;A16R20-207;207;117,5;115;120;2;24,3;12,15;;30,875;45,654;14,779;35,907;5,032;34,0483117937614;;13,6150941200352;; ;
A16R19;A16R19-189;189;77,5;75;80;3;10,05;3,35;;22,319;32,08;9,761;25,739;3,42;35,0373937096609;0;14,4973551890175;; ;
A16R19;A16R19-190;190;82,5;80;85;1;4,42;4,42;;22,235;26,542;4,307;23,835;1,6;37,1488274901324;0;16,3807541211981;; ;
A16R19;A16R19-191;191;87,5;85;90;9;47,5;5,27777777777778;;30,671;48,414;17,743;37,409;6,738;37,9755396494392;0;17,1181813672998;; ;
A16R19;A16R19-192;192;92,5;90;95;25;161,6;6,464;;31,301;51,809;20,508;38,818;7,517;36,6539886873415;18,7;15,9393579091086;; ;
A16R19;A16R19-193;193;97,5;95;100;34;230,9;6,79117647058824;;30,89;47,921;17,031;36,629;5,739;33,6973753743174;13,7855579868708;13,3020588338911;; ;
A16R19;A16R19-194;194;102,5;100;105;29;227,6;7,84827586206897;;32,373;49,452;17,079;38,174;5,801;33,9656888576615;15,3081510934394;13,541394461034;; ;
A16R19;A16R19-195;195;107,5;105;110;23;200,5;8,71739130434783;;30,756;45,523;14,767;35,733;4,977;33,7035281370623;0;13,3075470982596;; ;
A16R19;A16R19-196;196;112,5;110;115;6;53;8,83333333333333;;31,588;49,238;17,65;37,039;5,451;30,8838526912181;0;10,7923966005666;; ;
A16R21;A16R21-208;208;67,5;65;70;1;2,23;2,23;255;22,453;24,66;2,207;23,106;0,653000000000002;29,5876755777074;0;9,63620661531499;; ;
A16R21;A16R21-209;209;72,5;70;75;3;7,86;2,62;201;22,54;30,35;7,81;24,871;2,331;29,8463508322663;0;9,86694494238155;; ;
A16R21;A16R21-210;210;77,5;75;80;5;15,3;3,06;229;22,037;37,146;15,109;26,638;4,601;30,4520484479449;0;10,4072272155669;; ;
A16R22;A16R22-220;220;87,5;85;90;1;5,69;5,69;363;23,23;28,865;5,635;25,507;2,277;40,4081632653062;;19,2880816326531;; ;
A16R22;A16R22-221;221;92,5;90;95;3;18,1;6,03333333333333;249;22,172;40,082;17,91;28,047;5,875;32,8029034059185;;12,5041898380793;; ;
A16R22;A16R22-222;222;97,5;95;100;14;98,3;7,02142857142857;340;22,634;39,894;17,26;28,36;5,726;33,1749710312862;;12,8360741599073;; ;
A16R22;A16R22-223;223;102,5;100;105;47;366,7;7,80212765957447;335;22,003;39,82;17,817;27,836;5,833;32,7383959140147;16,3265306122449;12,4466491553011;; ;
A16R22;A16R22-224;224;107,5;105;110;52;450,1;8,65576923076923;295;22,211;39,561;17,35;27,738;5,527;31,8559077809798;13,4827586206896;11,659469740634;; ;
A16R22;A16R22-225;225;112,5;110;115;17;167;9,82352941176471;281;22,561;39,468;16,907;27,962;5,401;31,9453480806766;13,8623046874999;11,7392504879636;; ;
A16R22;A16R22-226;226;117,5;115;120;10;112,7;11,27;81;21,944;40,264;18,32;27,766;5,822;31,7794759825327;;11,5912925764192;; ;
A16R22;A16R22-227;227;122,5;120;125;1;13,6;13,6;318;23,149;36,557;13,408;27,659;4,51;33,6366348448687;;13,2478782816229;; ;
A16R23;A16R23-228;228;62,5;60;65;2;2,37;1,185;227;23,138;25,472;2,334;23,747;0,608999999999998;26,0925449871465;;6,51855012853464;; ;
A16R23;A16R23-229;229;67,5;65;70;1;1,8;1,8;247;22,08;23,859;1,779;22,587;0,507000000000001;28,4991568296796;;8,66524789207422;; ;
A16R23;A16R23-230;230;87,5;85;90;1;4,87;4,87;318;22,782;27,611;4,829;24,529;1,747;36,1772623731621;;15,5141180368606;; ;
A16R23;A16R23-231;231;92,5;90;95;9;53,5;5,94444444444444;201;22,501;40,965;18,464;28,908;6,407;34,6999566724437;;14,1963613518198;; ;
A16R23;A16R23-232;232;97,5;95;100;20;133,2;6,66;304;23,027;41,017;17,99;28,838;5,811;32,3012784880489;;12,0567404113396;; ;
A16R21;A16R21-211;211;82,5;80;85;3;10,76;3,58666666666667;Р71725;31,264;41,942;10,678;34,216;2,952;27,6456265218206;0;7,90389885746395;; ;
A16R21;A16R21-212;212;87,5;85;90;12;64,38;5,365;Р72589;31,341;49,103;17,762;37,517;6,176;34,7708591374845;0;14,2596063506362;; ;
A16R21;A16R21-213;213;92,5;90;95;28;165,1;5,89642857142857;Т24276;31,723;48,279;16,556;37,004;5,281;31,8978014013046;0;11,6968388499637;; ;
A16R21;A16R21-214;214;97,5;95;100;50;344,8;6,896;Т28486;32,369;49,081;16,712;37,973;5,604;33,5327908089995;14,5256916996048;13,1552494016276;; ;
A16R21;A16R21-215;215;102,5;100;105;42;334,4;7,96190476190476;Р65410;31,187;49,467;18,28;37,037;5,85;32,0021881838074;13,7147887323943;11,7899518599562;; ;
A16R21;A16R21-216;216;107,5;105;110;29;253,9;8,7551724137931;274;22,511;41,271;18,76;28,624;6,113;32,5852878464819;14,4;12,3100767590618;; ;
A16R21;A16R21-217;217;112,5;110;115;6;59,75;9,95833333333333;340;22,665;40,804;18,139;28,6;5,935;32,7195545509675;0;12,429842659463;; ;
A16R21;A16R21-218;218;117,5;115;120;4;44;11;62;22,142;41,479;19,337;27,666;5,524;28,5669959145679;0;8,72576035579459;; ;
A16R23;A16R23-233;233;102,5;100;105;41;306,4;7,47317073170732;258;22,44;40,27;17,83;27,931;5,491;30,7964105440269;13,0882352941177;10,714398205272;; ;
A16R23;A16R23-234;234;107,5;105;110;43;360,6;8,38604651162791;385;22,387;39,769;17,382;27,799;5,412;31,1356575768036;12,9216354344122;11,0170065585088;; ;
A16R23;A16R23-235;235;112,5;110;115;28;266,8;9,52857142857143;339;22,211;41,051;18,84;27,874;5,663;30,0583864118896;12,9506641366224;10,0560806794055;; ;
A16R23;A16R23-236;236;117,5;115;120;4;39,3;9,825;Е39204;30,002;48,359;18,357;35,55;5,548;30,222803290298;;10,2027405349458;; ;
A16R24;A16R24-237;237;62,5;60;65;2;3,02;1,51;62;22,101;25,077;2,976;22,902;0,801000000000002;26,9153225806452;;7,25246774193552;; ;
A16R24;A16R24-238;238;87,5;85;90;2;10,35;5,175;308;23,084;33,343;10,259;26,827;3,743;36,4850375280242;;15,7886534749976;; ;
A16R24;A16R24-239;239;92,5;90;95;4;23,4;5,85;289;21,986;45,202;23,216;29,995;8,009;34,4977601654032;;14,0160020675396;; ;
A16R24;A16R24-240;240;97,5;95;100;18;120,4;6,68888888888889;233;22,276;41,643;19,367;28,542;6,266;32,3540042340063;;12,1037717767336;; ;
A16R24;A16R24-241;241;102,5;100;105;41;321,8;7,84878048780488;Р72566;31,23;47,157;15,927;36,363;5,133;32,2282915803353;13,2770870337478;11,9916360896591;; ;
A16R24;A16R24-242;242;107,5;105;110;43;384,4;8,93953488372093;Р71424;30,839;48,565;17,726;36,354;5,515;31,1124901274963;13,5;10,9963411937267;; ;
A16R24;A16R24-243;243;112,5;110;115;18;183,1;10,1722222222222;Т28408;32,488;51,852;19,364;38,474;5,986;30,9130344970047;13,8640776699029;10,8184267713282;; ;
A16R24;A16R24-244;244;117,5;115;120;10;106,4;10,64;3;22,308;38,594;16,286;26,861;4,553;27,9565270784723;;8,1812221539973;; ;
A16R25;A16R25-245;245;57,5;55;60;1;1,03;1,03;201;22,509;23,4;0,890999999999998;22,75;0,241;27,0482603815937;;7,37104826038161;; ;
A16R25;A16R25-246;246;62,5;60;65;2;2,84;1,42;3;22,311;24,77;2,459;22,963;0,652000000000001;26,5148434322896;;6,89524034160232;; ;
A16R25;A16R25-247;247;67,5;65;70;2;3,73;1,865;228;22,239;25,58;3,341;23,104;0,864999999999998;25,8904519604908;;6,33828314875783;; ;
A16R25;A16R25-248;248;72,5;70;75;3;6,42;2,14;274;22,479;28,273;5,794;23,964;1,485;25,6299620296859;;6,1059261304798;; ;
A16R25;A16R25-249;249;77,5;75;80;3;7,8;2,6;295;22,223;29,379;7,156;23,974;1,751;24,4689770821688;;5,07032755729459;; ;
A16R25;A16R25-250;250;82,5;80;85;5;19,2;3,84;258;22,445;40,382;17,937;27,63;5,185;28,9067291074316;;9,02880236382896;; ;
A16R25;A16R25-251;251;87,5;85;90;11;55,3;5,02727272727273;227;23,11;40,908;17,798;28,739;5,629;31,6271491178784;;11,4554170131475;; ;
A16R25;A16R25-252;252;92,5;90;95;26;157,5;6,05769230769231;61;22,299;38,669;16,37;27,92;5,621;34,3372021991448;;13,8727843616372;; ;
A16R25;A16R25-253;253;97,5;95;100;57;391,4;6,86666666666667;280;23,036;40,128;17,092;28,749;5,713;33,4249941493096;14,9753694581281;13,0590947811842;; ;
A16R25;A16R25-254;254;102,5;100;105;48;364;7,58333333333333;340;22,658;40,105;17,447;28,129;5,471;31,3578265604402;14,6116504854368;11,2151812919127;; ;
A16R25;A16R25-255;255;107,5;105;110;50;428;8,56;281;22,575;40,24;17,665;27,812;5,237;29,646193037079;12,3821989528796;9,68840418907444;; ;
A16R25;A16R25-256;256;112,5;110;115;19;135,1;7,11052631578947;335;22,013;39,895;17,882;27,24;5,227;29,2305111285091;;9,31761592663011;; ;
A16R25;A16R25-257;257;117,5;115;120;6;61,37;10,2283333333333;247;22,084;41,112;19,028;27,2;5,116;26,8866932940929;;7,22693041833088;; ;
A16R25;A16R25-258;258;132,5;130;135;1;16,85;16,85;249;22,176;38,411;16,235;27,26;5,084;31,3150600554358;;11,1770335694487;; ;
A16R26;A16R26-259;259;62,5;60;65;1;1,23;1,23;372;21,782;22,927;1,145;22,095;0,312999999999999;27,3362445414846;;7,62793013100428;; ;
A16R26;A16R26-260;260;82,5;80;85;1;3,58;3,58;23;23,608;27,038;3,43;24,765;1,157;33,731778425656;;13,3327463556851;; ;
A16R26;A16R26-261;261;87,5;85;90;4;17,8;4,45;385;22,376;39,305;16,929;27,657;5,281;31,1949908441136;;11,0699318329494;; ;
A16R26;A16R26-262;262;92,5;90;95;13;76,7;5,9;318;22,791;42,829;20,038;29,864;7,073;35,2979339255415;;14,729757061583;; ;
A16R26;A16R26-263;263;97,5;95;100;52;354,9;6,825;233;22,281;40,979;18,698;28,659;6,378;34,110600064178;16,0392798690671;13,6706552572468;; ;
A16R26;A16R26-264;264;102,5;100;105;57;433,3;7,60175438596491;81;21,954;40,343;18,389;27,923;5,969;32,4596226004677;14,9289099526067;12,1979833596171;; ;
A16R26;A16R26-265;265;107,5;105;110;67;572,7;8,54776119402985;304;23,021;41,114;18,093;28,725;5,704;31,5260045321395;13,4328358208954;11,3651960426684;; ;
A16R26;A16R26-266;266;112,5;110;115;21;198,7;9,46190476190476;62;22,103;39,127;17,024;27,563;5,46;32,0723684210526;;11,8525526315789;; ;
A16R26;A16R26-267;267;117,5;115;120;11;112,6;10,2363636363636;5;22,993;41,835;18,842;28,92;5,927;31,4563209850334;;11,3030383186498;; ;
A16R26;A16R26-268;268;122,5;120;125;2;24,78;12,39;219;22,378;38,173;15,795;26,992;4,614;29,2117758784425;;9,30090408357075;; ;
A16R27;A16R27-269;269;77,5;75;80;2;6,79;3,395;;22,272;28,973;6,701;24,467;2,195;32,7563050291001;;12,4626240859573;Средневзвешенная по двум подпробам одного улова; ;
A16R27;A16R27-270;270;82,5;80;85;2;8,79;4,395;;22,3;30,983;8,683;25,385;3,085;35,529194978694;;14,9360419209951;Средневзвешенная по двум подпробам одного улова; ;
A16R27;A16R27-271;271;87,5;85;90;17;92,5;5,44117647058824;;46,128;78,158;32,03;57,691;11,563;36,1005307524196;;15,4456734311583;Средневзвешенная по двум подпробам одного улова; ;
A16R27;A16R27-272;272;92,5;90;95;28;172,3;6,15357142857143;;44,015;76,851;32,836;55,603;11,588;35,2905347789012;;14,7231570227799;Средневзвешенная по двум подпробам одного улова; ;
A16R27;A16R27-273;273;97,5;95;100;58;412,8;7,11724137931034;;44,999;80,401;35,402;57,484;12,485;35,2663691316875;14,0495867768595;14,7016012654652;Средневзвешенная по двум подпробам одного улова; ;
A16R27;A16R27-274;274;102,5;100;105;38;309,6;8,14736842105263;;45,012;78,1;33,088;56,567;11,555;34,9220261121857;15,4398563734291;14,3944472920696;Средневзвешенная по двум подпробам одного улова; ;
A16R27;A16R27-275;275;107,5;105;110;34;298,4;8,77647058823529;;45,037;79,223;34,186;56,404;11,367;33,2504534019774;12,8712871287129;12,9034044345638;Средневзвешенная по двум подпробам одного улова; ;
A16R27;A16R27-276;276;112,5;110;115;11;100,9;9,17272727272727;;44,906;68,616;23,71;52,853;7,947;33,5175031632223;;13,1416128215942;Средневзвешенная по двум подпробам одного улова; ;
A16R27;A16R27-277;277;117,5;115;120;3;32,2;10,7333333333333;;22,186;30,587;8,401;24,712;2,526;30,0678490655874;;10,064521366504;Средневзвешенная по двум подпробам одного улова; ;
A16R28;A16R28-278;278;72,5;70;75;1;2,86;2,86;79;22,328;24,878;2,55;23,038;0,710000000000001;27,843137254902;;8,08007843137257;; ;
A16R28;A16R28-279;279;77,5;75;80;1;3;3;335;22,01;24,569;2,559;22,612;0,601999999999997;23,5248143806173;;4,22813442751065;; ;
A16R28;A16R28-280;280;82,5;80;85;5;19,93;3,986;318;22,797;34,756;11,959;26,364;3,567;29,8269086043984;;9,84960247512334;; ;
A16R28;A16R28-281;281;87,5;85;90;23;113,36;4,92869565217391;340;22,645;39,784;17,139;27,803;5,158;30,095104731898;11,4379084967321;10,088833420853;; ;
A16R28;A16R28-282;282;92,5;90;95;37;194,96;5,26918918918919;385;22,37;39,567;17,197;26,887;4,517;26,2662092225388;7,10172744721688;6,67345862650462;; ;
A16R28;A16R28-283;283;97,5;95;100;39;240,22;6,15948717948718;209;22,268;39,467;17,199;26,81;4,542;26,4085121227978;6,52173913043479;6,80039281353567;; ;
A16R28;A16R28-284;284;102,5;100;105;22;148,31;6,74136363636364;247;22,092;41,761;19,669;27,123;5,031;25,5783212161269;;6,0598625247852;; ;
A16R28;A16R28-285;285;107,5;105;110;18;132,45;7,35833333333333;258;22,45;39,838;17,388;26,663;4,213;24,2293535771797;;4,85658339084426;; ;
A16R28;A16R28-286;286;112,5;110;115;6;52,64;8,77333333333333;280;22,694;40,482;17,788;27,024;4,33;24,3422532044075;;4,95728985833147;; ;
A16R28;A16R28-287;287;117,5;115;120;2;21,15;10,575;352;22,684;38,511;15,827;26,513;3,829;24,1928350287483;;4,82400884564352;; ;
A16R29;A16R29-288;288;67,5;65;70;1;1,66;1,66;255;22,454;24,071;1,617;22,824;0,370000000000001;22,8818800247372;;3,6546369820656;; ;
A16R29;A16R29-289;289;72,5;70;75;1;2,05;2,05;91;22,231;24,24;2,009;22,728;0,497;24,7386759581882;;5,31089895470386;; ;
A16R29;A16R29-290;290;77,5;75;80;1;2,44;2,44;88;22,022;24,352;2,33;22,645;0,623000000000001;26,7381974248927;;7,09447210300431;; ;
A16R29;A16R29-291;291;82,5;80;85;4;15,4;3,85;5;22,997;37,73;14,733;27,368;4,371;29,6680920382814;;9,70793809814701;; ;
A16R29;A16R29-292;292;87,5;85;90;7;37,7;5,38571428571429;15;21,981;37,811;15,83;27,441;5,46;34,4914718888187;;14,0103929248263;; ;
A16R29;A16R29-293;293;92,5;90;95;10;64,4;6,44;295;22,225;39,22;16,995;28,256;6,031;35,4869079140924;;14,8983218593704;; ;
A16R29;A16R29-294;294;97,5;95;100;15;101,1;6,74;400;23,075;40,818;17,743;28,772;5,697;32,1084371301358;;11,8847259200812;; ;
A16R29;A16R29-295;295;102,5;100;105;15;114,5;7,63333333333333;219;22,395;40,092;17,697;28,02;5,625;31,7850483132734;;11,5962630954399;; ;
A16R29;A16R29-296;296;107,5;105;110;10;92,5;9,25;235;22,224;37,563;15,339;27,347;5,123;33,3985266314623;;13,0354857552644;; ;
A16R29;A16R29-297;297;112,5;110;115;1;10,22;10,22;262;22,572;32,541;9,969;26,327;3,755;37,6667669776307;;16,8427561440466;; ;
A16R31;A16R31-62;62;77,5;75;80;1;18,937;4,02;№1и;22,277;25,79;3,513;23,651;1,374;39,1118701964133;;18,1317882152007;По индивидуальным пробам; ;
A16R31;A16R31-63;63;82,5;80;85;2;18,937;5,25;№2-3и;44,613;54,207;9,594;48,431;3,818;39,7957056493642;;18,7417694392328;По индивидуальным пробам; ;
A16R31;A16R31-64;64;87,5;85;90;8;18,937;5,6375;№4-11и;252,413;293,834;41,421;268,057;15,644;37,7682817894305;;16,933307356172;По индивидуальным пробам; ;
A16R31;A16R31-65;65;92,5;90;95;11;18,937;6,79090909090909;№12-22;347,701;417,423;69,722;374,266;26,5649999999999;38,1013166575829;;17,2303744585639;По индивидуальным пробам; ;
A16R31;A16R31-66;66;97,5;95;100;26;18,937;7,03076923076923;Р70131;30,752;47,956;17,204;36,621;5,869;34,1141594977912;;13,6738302720298;По индивидуальным пробам; ;
A16R31;A16R31-67;67;102,5;100;105;12;18,937;8,06666666666667;№33-44и;382,269;472,789;90,52;413,652;31,383;34,6696862571807;;14,1693601414052;По индивидуальным пробам; ;
A16R31;A16R31-68;68;107,5;105;110;10;18,937;9,41;№45-54и;281,356;370,07;88,714;313,021;31,665;35,6933516694096;;15,0824696891133;По индивидуальным пробам; ;
A16R31;A16R31-69;69;112,5;110;115;5;18,937;9,36;№55-59и;111,907;155,842;43,935;124,9;12,993;29,5732331853875;;9,62332400136564;По индивидуальным пробам; ;
A16R31;A16R31-70;70;117,5;115;120;1;18,937;12,81;№60и;22,305;33,982;11,677;25,731;3,426;29,3397276697782;;9,41503708144216;По индивидуальным пробам; ;
A17R01;A17R01-1;1;62,5;60;65;1;1,67;1,67;инд (№1и);22,459;23,094;0,635000000000002;22,668;0,209;32,9133858267715;;12,6027401574802;; ;
A17R01;A17R01-10;10;107,5;105;110;20;200,1;10,005;39;22,177;37,638;15,461;27,617;5,44;35,1853049608693;;14,6292920250954;; ;
A17R01;A17R01-11;11;112,5;110;115;8;87,6;10,95;инд(№69-76);183,788;266,738;82,95;213,843;30,055;36,2326702833032;;15,5635418927065;; ;
A17R01;A17R01-12;12;117,5;115;120;1;10,2;10,2;инд (№77и);23,189;32,672;9,483;26,342;3,153;33,248971844353;;12,9020828851629;; ;
A17R01;A17R01-13;13;122,5;120;125;1;12,87;12,87;инд (№78и);21,938;33,087;11,149;25,716;3,778;33,8864472149969;;13,4707109157772;; ;
A17R01;A17R01-2;2;67,5;65;70;1;2,06;2,06;инд (№2и);22,247;24,094;1,847;22,769;0,521999999999998;28,2620465619923;;8,45374553329715;; ;
A17R01;A17R01-3;3;72,5;70;75;2;6;3;209;22,245;27,688;5,443;24,253;2,008;36,8914201726989;;16,1511467940474;; ;
A17R01;A17R01-4;4;77,5;75;80;8;30,9;3,8625;Р71427;26,997;37,449;10,452;30,809;3,812;36,4714887102947;;15,7765679295829;; ;
A17R01;A17R01-5;5;82,5;80;85;8;36,6;4,575;170;21,468;35,233;13,765;26,613;5,145;37,3774064656738;;16,5846465673811;; ;
A17R01;A17R01-6;6;87,5;85;90;8;45,9;5,7375;Р71426;31,129;47,483;16,354;37,476;6,347;38,8100770453712;;17,8625887244711;; ;
A17R01;A17R01-7;7;92,5;90;95;24;156,6;6,525;274;22,47;38,914;16,444;28,474;6,004;36,5117976161518;17,36;15,8125234736074;; ;
A17R01;A17R01-8;8;97,5;95;100;26;193,5;7,44230769230769;Р71198;31,266;49,21;17,944;37,435;6,169;34,3791796700847;14,49;13,9102282657156;; ;
A17R01;A17R01-9;9;102,5;100;105;21;179,4;8,54285714285714;Т24222;31,409;47,657;16,248;37,065;5,656;34,8104382077794;14,88;14,2949108813392;; ;
A17R02;A17R02-14;14;87,5;85;90;2;12,25;6,125;№1-2и;45,415;56,736;11,321;49,188;3,773;33,3274445720343;;12,9720805582546;; ;
A17R02;A17R02-15;15;92,5;90;95;8;57,6;7,2;№3-10и;184,462;238,53;54,068;204,487;20,025;37,0366945328105;;16,280731523267;; ;
A17R02;A17R02-16;16;97,5;95;100;10;76,7;7,67;296;23,064;38,838;15,774;28,626;5,562;35,2605553442374;;14,6964153670597;; ;
A17R02;A17R02-17;17;102,5;100;105;18;153,2;8,51111111111111;219;22,369;40,104;17,735;28,294;5,925;33,4085142373837;13,6919104991394;13,0443946997463;; ;
A17R02;A17R02-18;18;107,5;105;110;15;149;9,93333333333333;Р71491;31,457;51,016;19,559;38,154;6,697;34,2399918196227;16,5107913669065;13,7860727031034;; ;
A17R02;A17R02-19;19;112,5;110;115;14;146,1;10,4357142857143;258;21,898;40,694;18,796;28,111;6,213;33,0549052989998;13,620810055866;12,7289755267078;; ;
A17R02;A17R02-20;20;117,5;115;120;2;23,89;11,945;№51-52и;45,063;64,987;19,924;51,095;6,032;30,2750451716523;;10,2493402931138;; ;
A17R02;A17R02-21;21;122,5;120;125;2;27,65;13,825;№53-54и;45,526;70,837;25,311;54,214;8,688;34,3249970368615;;13,8618973568804;; ;
A17R03;A17R03-22;22;62,5;60;65;1;1,57;1,57;№1и;22,322;22,784;0,462;22,483;0,161000000000001;34,8484848484852;;14,3288484848488;; ;
A17R03;A17R03-23;23;72,5;70;75;1;3,46;3,46;№2и;22,848;25,999;3,151;24,109;1,261;40,0190415741036;;18,9409850841004;; ;
A17R03;A17R03-24;24;82,5;80;85;1;4,86;4,86;№3и;22,602;27,13;4,528;24,399;1,797;39,6863957597173;;18,6442650176679;; ;
A17R03;A17R03-25;25;87,5;85;90;1;6,83;6,83;№4и;21,977;28,463;6,486;24,494;2,517;38,8066604995375;;17,8595411655874;; ;
A17R03;A17R03-26;26;92,5;90;95;6;39,7;6,61666666666667;№5-10и;151,732;189,176;37,444;164,836;13,104;34,9962610832176;;14,4606648862301;; ;
A17R03;A17R03-27;27;97,5;95;100;19;141,4;7,4421052631579;56;22,432;41,003;18,571;28,65;6,218;33,4823111302568;15,2420701168615;13,1102215281891;; ;
A17R03;A17R03-28;28;102,5;100;105;16;137,8;8,6125;351;23,214;40,228;17,014;28,843;5,629;33,0845186317151;13,8519134775374;12,7553906194898;; ;
A17R03;A17R03-29;29;107,5;105;110;27;252,1;9,33703703703704;274;22,509;39,464;16,955;27,94;5,431;32,0318490120908;12,8113879003558;11,816409318785;; ;
A17R03;A17R03-30;30;112,5;110;115;16;171,9;10,74375;249;28,594;46,478;17,884;34,315;5,721;31,9894878103332;;11,7786231268173;; ;
A17R03;A17R03-31;31;117,5;115;120;12;137,5;11,4583333333333;61;22,286;36,442;14,156;26,82;4,534;32,0288217010455;;11,8137089573326;; ;
A17R03;A17R03-32;32;122,5;120;125;2;26,5;13,25;№63и,64и;54,278;77,115;22,837;61,941;7,663;33,5551955160485;;13,1752344003153;; ;
A17R03;A17R03-33;33;127,5;125;130;1;13,98;13,98;№65и;31,998;43,807;11,809;35,958;3,96;33,5337454483868;;13,156100939961;; ;
A17R04;A17R04-34;34;72,5;70;75;1;2,65;2,65;№1и;21,936;24,312;2,376;22,761;0,824999999999999;34,7222222222222;;14,2162222222222;; ;
A17R04;A17R04-35;35;92,5;90;95;3;20,19;6,73;№2и-4и;86,788;104,502;17,714;93,306;6,518;36,7957547702382;;16,0658132550525;; ;
A17R04;A17R04-36;36;97,5;95;100;24;193,3;8,05416666666667;Р71472;31,428;47,03;15,602;37,219;5,791;37,1170362774003;18,9655172413793;16,3523963594411;; ;
A17R04;A17R04-37;37;102,5;100;105;26;226,4;8,70769230769231;347;21,556;38,856;17,3;27,705;6,149;35,5433526011561;15,6408094435076;14,9486705202312;; ;
A17R04;A17R04-38;38;107,5;105;110;22;213,6;9,70909090909091;Р70193;30,926;48,818;17,892;37,086;6,16;34,4287949921753;16,5295169946333;13,9544851330203;; ;
A17R04;A17R04-39;39;112,5;110;115;8;88,8;11,1;№35и-42и;217,607;303,788;86,181;248,111;30,504;35,3952727399311;;14,8165832840185;; ;
A17R04;A17R04-40;40;117,5;115;120;13;159,8;12,2923076923077;Р71772;31,434;46,532;15,098;36,695;5,261;34,845674923831;;14,3263420320572;; ;
A17R04;A17R04-41;41;122,5;120;125;2;24,9;12,45;№53и,54и;62,044;82,933;20,889;68,947;6,90300000000001;33,0461008186127;;12,7211219302025;; ;
A17R04;A17R04-42;42;127,5;125;130;3;43,7;14,5666666666667;№55и-57и;94,318;133,369;39,051;107,401;13,083;33,5023430898056;;13,1280900361066;; ;
A17R05;A17R05-43;43;87,5;85;90;1;6,94;6,94;№1и;21,969;27,154;5,185;24,258;2,289;44,1465766634522;;22,6227463837994;; ;
A17R05;A17R05-44;44;92,5;90;95;7;47,5;6,78571428571429;№2и-8и;220,313;265,261;44,948;237,724;17,411;38,7358725638516;;17,7963983269556;; ;
A17R05;A17R05-45;45;97,5;95;100;13;112,1;8,62307692307692;Р72510;31,335;48,858;17,523;38,322;6,987;39,8733093648348;;18,8109919534326;; ;
A17R05;A17R05-46;46;102,5;100;105;19;181,6;9,5578947368421;Р59674;31,51;44,379;12,869;36,62;5,11;39,7078250058279;19,808429118774;18,6633799051985;; ;
A17R05;A17R05-47;47;107,5;105;110;25;270,1;10,804;Р62149;33,35;51,454;18,104;40,125;6,775;37,4226690234202;15,9649122807017;16,6250207688908;; ;
A17R05;A17R05-48;48;112,5;110;115;16;193,4;12,0875;Т24299;32,363;47,632;15,269;38,305;5,942;38,9154496037724;18,2868705035971;17,9565810465649;; ;
A17R05;A17R05-49;49;117,5;115;120;11;146;13,2727272727273;№49и-59и;343,708;483,093;139,385;397,856;54,148;38,847795673853;;17,8962337410769;; ;
